-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/07cfd7397aefa9e152c163b0b61a161d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/07cfd7397aefa9e152c163b0b61a161d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/23666c91ca6371eac2d6313a73367119/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/23666c91ca6371eac2d6313a73367119/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/34e7922852432b98f801052c35d71ad4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/34e7922852432b98f801052c35d71ad4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/b1e399d42592e8da856658c7e67b2f80/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/b1e399d42592e8da856658c7e67b2f80/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/2b0dc9bc394f36f9451ea943e769c12e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/2b0dc9bc394f36f9451ea943e769c12e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/96feb158a0f704b9c7893769f1fb280e/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/96feb158a0f704b9c7893769f1fb280e/AndroidManifest.xml:4:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/9fae39548d221bb09c2bbcb1733d6d33/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/9fae39548d221bb09c2bbcb1733d6d33/AndroidManifest.xml:20:5-43
MERGED from [:invitereferrals] /home/juli/Desktop/Fenny/steezle_android/invitereferrals/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:invitereferrals] /home/juli/Desktop/Fenny/steezle_android/invitereferrals/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /home/juli/.gradle/caches/transforms-1/files-1.1/crystalrangeseekbar-1.1.3.aar/e472e17decfe8809234f7c1e3fcf3825/AndroidManifest.xml:7:5-9:41
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /home/juli/.gradle/caches/transforms-1/files-1.1/crystalrangeseekbar-1.1.3.aar/e472e17decfe8809234f7c1e3fcf3825/AndroidManifest.xml:7:5-9:41
MERGED from [com.mindorks:butterknifelite:0.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/butterknifelite-0.0.3.aar/ea4c5946ea0482c3d4af630401cf4be4/AndroidManifest.xml:7:5-9:41
MERGED from [com.mindorks:butterknifelite:0.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/butterknifelite-0.0.3.aar/ea4c5946ea0482c3d4af630401cf4be4/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:7:5-9:41
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/6c4aa983b5a7d08cbae5262f6e962019/AndroidManifest.xml:7:5-9:41
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/6c4aa983b5a7d08cbae5262f6e962019/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.31.0.aar/0c1a212b681b3ec376a4e25eca6c5fc6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.31.0.aar/0c1a212b681b3ec376a4e25eca6c5fc6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-login-4.31.0.aar/41b40a952a4f2968b72e216a90fcbdbf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-login-4.31.0.aar/41b40a952a4f2968b72e216a90fcbdbf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-share-4.31.0.aar/3301d3ae91b69bf60d4879d8f7710583/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-share-4.31.0.aar/3301d3ae91b69bf60d4879d8f7710583/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/26befa99c9dae500a9742307ffa01966/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/26befa99c9dae500a9742307ffa01966/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/f8703077be271422b9d85c520e5f5aed/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/f8703077be271422b9d85c520e5f5aed/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/7871fb4c0052fe651e1f2e77a8f27cee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/7871fb4c0052fe651e1f2e77a8f27cee/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/f63985fa8855431931064fa84c386e53/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/f63985fa8855431931064fa84c386e53/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/2a93f8b5cc2584871f37d865af1a8342/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/2a93f8b5cc2584871f37d865af1a8342/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/f57c4762bad5dd9527be76dc7d2be6dc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/f57c4762bad5dd9527be76dc7d2be6dc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/46b43a6bc3df4422378128a05de17221/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/46b43a6bc3df4422378128a05de17221/AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /home/juli/.gradle/caches/transforms-1/files-1.1/sdp-android-1.0.4.aar/04edb07a3cc169003b8c93f2c765aaa3/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /home/juli/.gradle/caches/transforms-1/files-1.1/sdp-android-1.0.4.aar/04edb07a3cc169003b8c93f2c765aaa3/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.0.0] /home/juli/.gradle/caches/transforms-1/files-1.1/volley-1.0.0.aar/100e874e04b28c0faa1fc59c0650d0ff/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.0.0] /home/juli/.gradle/caches/transforms-1/files-1.1/volley-1.0.0.aar/100e874e04b28c0faa1fc59c0650d0ff/AndroidManifest.xml:7:5-43
MERGED from [com.android.support:cardview-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/bd392ad533f521a62c49bd6acb049ebb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/bd392ad533f521a62c49bd6acb049ebb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:20:5-44
MERGED from [com.mindorks:placeholderview:0.7.0] /home/juli/.gradle/caches/transforms-1/files-1.1/placeholderview-0.7.0.aar/618f780c260d1f7d2bbf7f66c96d4050/AndroidManifest.xml:8:5-10:41
MERGED from [com.mindorks:placeholderview:0.7.0] /home/juli/.gradle/caches/transforms-1/files-1.1/placeholderview-0.7.0.aar/618f780c260d1f7d2bbf7f66c96d4050/AndroidManifest.xml:8:5-10:41
MERGED from [info.hoang8f:android-segmented:1.0.6] /home/juli/.gradle/caches/transforms-1/files-1.1/android-segmented-1.0.6.aar/35b51d8589c72a52bd304ea996f997ba/AndroidManifest.xml:7:5-9:41
MERGED from [info.hoang8f:android-segmented:1.0.6] /home/juli/.gradle/caches/transforms-1/files-1.1/android-segmented-1.0.6.aar/35b51d8589c72a52bd304ea996f997ba/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/e99234726e807439b199b9e218c7b003/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/e99234726e807439b199b9e218c7b003/AndroidManifest.xml:5:5-7:41
MERGED from [com.borjabravo:readmoretextview:2.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/readmoretextview-2.1.0.aar/ea272efb260dac910f09a9b4dfaeb567/AndroidManifest.xml:8:5-10:41
MERGED from [com.borjabravo:readmoretextview:2.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/readmoretextview-2.1.0.aar/ea272efb260dac910f09a9b4dfaeb567/AndroidManifest.xml:8:5-10:41
MERGED from [at.blogc:expandabletextview:1.0.5] /home/juli/.gradle/caches/transforms-1/files-1.1/expandabletextview-1.0.5.aar/5455891d701ec1605ad12b27ecf8aeb5/AndroidManifest.xml:22:5-24:41
MERGED from [at.blogc:expandabletextview:1.0.5] /home/juli/.gradle/caches/transforms-1/files-1.1/expandabletextview-1.0.5.aar/5455891d701ec1605ad12b27ecf8aeb5/AndroidManifest.xml:22:5-24:41
MERGED from [me.biubiubiu.justifytext:library:1.1] /home/juli/.gradle/caches/transforms-1/files-1.1/library-1.1.aar/eca1645535362dc384d7c54fbb5a9f03/AndroidManifest.xml:7:5-9:41
MERGED from [me.biubiubiu.justifytext:library:1.1] /home/juli/.gradle/caches/transforms-1/files-1.1/library-1.1.aar/eca1645535362dc384d7c54fbb5a9f03/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/5858247ec24db32c97dbc664fd66cbea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/5858247ec24db32c97dbc664fd66cbea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/61605bd57b227e075d1949e8d183f4b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/61605bd57b227e075d1949e8d183f4b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/1fd625508ed90d0a3976cb7e8010e964/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/1fd625508ed90d0a3976cb7e8010e964/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/33130ee890130e0f8e3b68484596cb0e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/33130ee890130e0f8e3b68484596cb0e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/b95ea365be44f34a0dba359b4b2bd030/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/b95ea365be44f34a0dba359b4b2bd030/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/d6499c9cb511d2b5c1d6ed05a78c436a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/d6499c9cb511d2b5c1d6ed05a78c436a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/bb6060a2bd4847103476893c52c0dc08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/bb6060a2bd4847103476893c52c0dc08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/cf9d4cd00ebe9b21165629df8976d1d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/cf9d4cd00ebe9b21165629df8976d1d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/47d47cdc7e836f26cbfa88c73f416398/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/47d47cdc7e836f26cbfa88c73f416398/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/6f46a717cfc9df9b421025a4f7afac2a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/6f46a717cfc9df9b421025a4f7afac2a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/e24c0fbc754c3c01a9758c8a885e65b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/e24c0fbc754c3c01a9758c8a885e65b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/37b070ba24f9ae57f20b9e2daaf194f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/37b070ba24f9ae57f20b9e2daaf194f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/13f808b7a509960d58b15c2862b8e225/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/13f808b7a509960d58b15c2862b8e225/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/5b894435a7cdc8f6b6989526bd5f5cfa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/5b894435a7cdc8f6b6989526bd5f5cfa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/2c35103c72c3bc96d9995e259550c703/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/2c35103c72c3bc96d9995e259550c703/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/ed1ffc59b83b452e57847e8b730ffadb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/ed1ffc59b83b452e57847e8b730ffadb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/13dffa73808f59e8b92218447e31adf0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/13dffa73808f59e8b92218447e31adf0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/c4b90d1ab3485b89c773aaf1deafcb4a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/c4b90d1ab3485b89c773aaf1deafcb4a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/b6a9bc50724a46a47b54b2fce3830d3a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/b6a9bc50724a46a47b54b2fce3830d3a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/bf34ffe57a61cdaf15e74625d7bb6970/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/bf34ffe57a61cdaf15e74625d7bb6970/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/548331f878b2146ef7251e4da5535bfa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/548331f878b2146ef7251e4da5535bfa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/d972e69a3d3984ecb3f4ed313668778d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/d972e69a3d3984ecb3f4ed313668778d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/3964917b1b0964df46c40f58017dc8c4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/3964917b1b0964df46c40f58017dc8c4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/3dbf6c02f5f808fb72731fed352214e4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/3dbf6c02f5f808fb72731fed352214e4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/2b135ebab49f2c6d96b8bf3cc3a13215/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/2b135ebab49f2c6d96b8bf3cc3a13215/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/99f7548a30b84b6477065c031e96ac46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/99f7548a30b84b6477065c031e96ac46/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/b1ddd1c111a6632862758f869f024208/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/b1ddd1c111a6632862758f869f024208/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/b5934d9e821ef37a1279a3b36731b738/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/b5934d9e821ef37a1279a3b36731b738/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/2a9f4b312b215a5d67065345dd4f5688/AndroidManifest.xml:20:5-44
