-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
	android:theme
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:130:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:129:13-51
activity#com.steezle.e_com.view.ApplayCouponActivity
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:133:9-137:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:137:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:136:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:135:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:134:13-54
provider#com.facebook.FacebookContentProvider
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:140:9-143:39
	android:authorities
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:142:13-91
	android:exported
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:143:13-36
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:141:13-64
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:145:9-147:55
	android:value
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:147:13-52
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:146:13-58
activity#com.facebook.FacebookActivity
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:148:9-152:51
MERGED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/f6ea41c487db4b691b279a2fc3c16000/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/f6ea41c487db4b691b279a2fc3c16000/AndroidManifest.xml:29:9-32:66
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:152:13-49
	android:label
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:151:13-45
	android:configChanges
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:150:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/f6ea41c487db4b691b279a2fc3c16000/AndroidManifest.xml:32:13-63
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:149:13-57
meta-data#invitereferrals_bid
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:175:9-177:37
	android:value
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:177:13-34
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:176:13-47
meta-data#invitereferrals_bid_e
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:178:9-180:64
	android:value
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:180:13-61
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:179:13-49
receiver#com.invitereferrals.invitereferrals.InviteReferrerBroadcastReceiver
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:182:9-188:20
MERGED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:15:9-22:20
MERGED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:15:9-22:20
	android:enabled
		ADDED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:17:13-35
	android:exported
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:184:13-36
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:183:13-95
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:185:13-187:29
action#com.android.vending.INSTALL_REFERRER
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:186:17-79
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:186:25-76
activity#com.invitereferrals.invitereferrals_test_app_store.popup
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:190:9-194:20
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:191:13-49
	android:label
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:193:13-57
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:192:13-84
uses-sdk
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-core:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/299da57b9575fffe33fb84972eff922e/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/299da57b9575fffe33fb84972eff922e/AndroidManifest.xml:4:5-43
MERGED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /home/juli/.gradle/caches/transforms-1/files-1.1/crystalrangeseekbar-1.1.3.aar/72fc7cbfecdd500c6e10e394dcd18a03/AndroidManifest.xml:7:5-9:41
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /home/juli/.gradle/caches/transforms-1/files-1.1/crystalrangeseekbar-1.1.3.aar/72fc7cbfecdd500c6e10e394dcd18a03/AndroidManifest.xml:7:5-9:41
MERGED from [com.mindorks:butterknifelite:0.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/butterknifelite-0.0.3.aar/a0f48efdc2116b1656ca8888aa5815d9/AndroidManifest.xml:7:5-9:41
MERGED from [com.mindorks:butterknifelite:0.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/butterknifelite-0.0.3.aar/a0f48efdc2116b1656ca8888aa5815d9/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:7:5-9:41
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/7f92436a2518903cbd53536db7ba7534/AndroidManifest.xml:7:5-9:41
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/7f92436a2518903cbd53536db7ba7534/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.31.0.aar/7a085c873026c80e66f74ddb77c017f5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.31.0.aar/7a085c873026c80e66f74ddb77c017f5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-login-4.31.0.aar/946943cfc58da514bdc4659e2e609fc5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-login-4.31.0.aar/946943cfc58da514bdc4659e2e609fc5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-share-4.31.0.aar/f37e915acaa449037ebcb9abe1623904/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-share-4.31.0.aar/f37e915acaa449037ebcb9abe1623904/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/f6ea41c487db4b691b279a2fc3c16000/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/f6ea41c487db4b691b279a2fc3c16000/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/4c18eea108682d034ef15acb699860fd/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/4c18eea108682d034ef15acb699860fd/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/461d9e09f0004d7c9dd763bb3db350d1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/461d9e09f0004d7c9dd763bb3db350d1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/2211360bd6fb61956669ddc9c23678d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/2211360bd6fb61956669ddc9c23678d7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/39cb89f93397e3fa42bbf92ff046bea2/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/39cb89f93397e3fa42bbf92ff046bea2/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/6c73df0bdffcc995a92b07dee4fc9e1f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/6c73df0bdffcc995a92b07dee4fc9e1f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/613c81ce103bb31d4cfed7c6b7e7ee51/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/613c81ce103bb31d4cfed7c6b7e7ee51/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/79eca67bc17ded43dbe22367f7c122f4/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/79eca67bc17ded43dbe22367f7c122f4/AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /home/juli/.gradle/caches/transforms-1/files-1.1/sdp-android-1.0.4.aar/b9fc861a238ae0ae2a2a6536c41dedbf/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /home/juli/.gradle/caches/transforms-1/files-1.1/sdp-android-1.0.4.aar/b9fc861a238ae0ae2a2a6536c41dedbf/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.0.0] /home/juli/.gradle/caches/transforms-1/files-1.1/volley-1.0.0.aar/d9c76deb4c3787214b5a670a2da7b466/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.0.0] /home/juli/.gradle/caches/transforms-1/files-1.1/volley-1.0.0.aar/d9c76deb4c3787214b5a670a2da7b466/AndroidManifest.xml:7:5-43
MERGED from [com.android.support:cardview-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/7c6c2d32eea0248032af01d1f78afdb1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/7c6c2d32eea0248032af01d1f78afdb1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:20:5-44
MERGED from [com.mindorks:placeholderview:0.7.0] /home/juli/.gradle/caches/transforms-1/files-1.1/placeholderview-0.7.0.aar/7d3b31b0ecd2e8b324262c850f6fe251/AndroidManifest.xml:8:5-10:41
MERGED from [com.mindorks:placeholderview:0.7.0] /home/juli/.gradle/caches/transforms-1/files-1.1/placeholderview-0.7.0.aar/7d3b31b0ecd2e8b324262c850f6fe251/AndroidManifest.xml:8:5-10:41
MERGED from [info.hoang8f:android-segmented:1.0.6] /home/juli/.gradle/caches/transforms-1/files-1.1/android-segmented-1.0.6.aar/f879f56c0198c7c778577a65e58b5e78/AndroidManifest.xml:7:5-9:41
MERGED from [info.hoang8f:android-segmented:1.0.6] /home/juli/.gradle/caches/transforms-1/files-1.1/android-segmented-1.0.6.aar/f879f56c0198c7c778577a65e58b5e78/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/351a695c9813e8dfeb710cdffd7e6e0b/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/351a695c9813e8dfeb710cdffd7e6e0b/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/da845ac74ebc8a39b4d3b9024548a3f3/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/da845ac74ebc8a39b4d3b9024548a3f3/AndroidManifest.xml:20:5-43
MERGED from [com.borjabravo:readmoretextview:2.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/readmoretextview-2.1.0.aar/8ea692acac38cb1470d7a373125b7ee1/AndroidManifest.xml:8:5-10:41
MERGED from [com.borjabravo:readmoretextview:2.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/readmoretextview-2.1.0.aar/8ea692acac38cb1470d7a373125b7ee1/AndroidManifest.xml:8:5-10:41
MERGED from [at.blogc:expandabletextview:1.0.5] /home/juli/.gradle/caches/transforms-1/files-1.1/expandabletextview-1.0.5.aar/469a77f5a5730f292199bcc72125c84c/AndroidManifest.xml:22:5-24:41
MERGED from [at.blogc:expandabletextview:1.0.5] /home/juli/.gradle/caches/transforms-1/files-1.1/expandabletextview-1.0.5.aar/469a77f5a5730f292199bcc72125c84c/AndroidManifest.xml:22:5-24:41
MERGED from [me.biubiubiu.justifytext:library:1.1] /home/juli/.gradle/caches/transforms-1/files-1.1/library-1.1.aar/809de3189e3afaeb9ed19bab859f787d/AndroidManifest.xml:7:5-9:41
MERGED from [me.biubiubiu.justifytext:library:1.1] /home/juli/.gradle/caches/transforms-1/files-1.1/library-1.1.aar/809de3189e3afaeb9ed19bab859f787d/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/7597a8f2ba499163db50c016699f3738/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/7597a8f2ba499163db50c016699f3738/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/4ebadeb018b0ac0bcd9a6d51efe9570b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/4ebadeb018b0ac0bcd9a6d51efe9570b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/24d81bef120a21c62d476562e25294bb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/24d81bef120a21c62d476562e25294bb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/bdeac4126dc14e0460d74c8d63761cca/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/bdeac4126dc14e0460d74c8d63761cca/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/cc8ea3113c927a4be2fcef7b931fcabc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/cc8ea3113c927a4be2fcef7b931fcabc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8747fb5d6b27d25cf084e2ce61c04526/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8747fb5d6b27d25cf084e2ce61c04526/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/fb37a8e9738d76b123335d3778ef65ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/fb37a8e9738d76b123335d3778ef65ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/79b90a212dcce03db66da3da7732ac49/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/79b90a212dcce03db66da3da7732ac49/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/3ffb50c6209c94fe4880287630580bbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/3ffb50c6209c94fe4880287630580bbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/b87a1b3e17842c4357f0e0ef1665d044/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/b87a1b3e17842c4357f0e0ef1665d044/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/86edeb82251aab4307120a224530fcdf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/86edeb82251aab4307120a224530fcdf/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/86914f7139bb38546ed9efa4755969d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/86914f7139bb38546ed9efa4755969d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/a904e13faf3ce2768112bb51fecdf0f7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/a904e13faf3ce2768112bb51fecdf0f7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/96e862947c1f1f74502027198a10914e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/96e862947c1f1f74502027198a10914e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/cf826f744d128e87644646f6ff7f4158/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/cf826f744d128e87644646f6ff7f4158/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/79b732a47085a0867869b0ea54de4a58/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/79b732a47085a0867869b0ea54de4a58/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/27f62fa0491b0d318618054505b736a5/AndroidManifest.xml:20:5-44
